"SYSTID";"MATNR";"MEINH";"LFNUM";"EAN11";"EANTP";"HPEAN"
"RA1";"000000000010100312";"ST";2;"VOID - 38365";"Z3";NA
"RA1";"000000000010100749";"ST";3;"42406";"Z2";NA
"RA1";"000000000010130826";"ST";4;"142632";"Z2";NA
"RA1";"000000000010130842";"ST";1;"132968";"Z2";NA
"RA1";"000000000010130932";"ST";4;"129937";"Z2";NA
"RA1";"000000000010131192";"ST";2;"VOID - 38365";"Z3";NA
"RA1";"000000000010131312";"ST";1;"132967";"Z2";NA
"RA1";"000000000010131561";"ST";3;"42406";"Z2";NA
"RA1";"000000000010131758";"ST";4;"142633";"Z2";NA
"RA1";"000000000010132255";"ST";2;"134114";"Z2";NA
"RA1";"000000000010132306";"ST";2;"133558";"Z2";NA
"RA1";"000000000010132717";"ST";2;"133790";"Z2";NA
"RA1";"000000000010132739";"ST";1;"136627";"Z2";NA
"RA1";"000000000010133171";"ST";2;"135397";"Z2";NA
"RA1";"000000000010133182";"ST";1;"136696";"Z2";NA
"RA1";"000000000010133186";"ST";1;"136882";"Z2";NA
"RA1";"000000000010133195";"ST";1;"137299";"Z2";NA
"RA1";"000000000010137230";"ST";1;"102657";"Z2";"X"
"RA1";"000000000010137230";"ST";2;"CF REG PURMO";"Z3";NA
"RA1";"000000000010139185";"ST";2;"134162";"Z2";NA
"RA1";"000000000010139186";"ST";2;"134261";"Z2";NA
"RA1";"000000000010139328";"ST";1;"137219";"Z2";NA
"RA1";"000000000010139449";"ST";1;"112495";"Z2";"X"
"RA1";"000000000010139449";"ST";2;"SE VEDB10";"Z3";NA
"RA1";"000000000010139501";"ST";1;"136751";"Z2";NA
"RA1";"000000000010139507";"ST";1;"137096";"Z2";NA
"RA1";"000000000010139508";"ST";1;"137145";"Z2";NA
"RA1";"000000000010139560";"ST";1;"137158";"Z2";NA
"RA1";"000000000010139678";"ST";2;"133547";"Z2";NA
"RA1";"000000000010139686";"ST";2;"133849";"Z2";NA
"RA1";"000000000010139713";"ST";2;"135315";"Z2";NA
"RA1";"000000000010139720";"ST";2;"135608";"Z2";NA
"RA1";"000000000010139819";"ST";1;"110885";"Z2";"X"
"RA1";"000000000010139819";"ST";2;"NOR GD25";"Z3";NA
"RA1";"000000000010139824";"ST";1;"124295";"Z2";"X"
"RA1";"000000000010139824";"ST";2;"SE VESDWH";"Z3";NA
"RA1";"000000000010139981";"ST";2;"135589";"Z2";NA
"RA1";"000000000010140006";"ST";1;"136745";"Z2";NA
"RA1";"000000000010140007";"ST";1;"136758";"Z2";NA
"RA1";"000000000010140088";"ST";2;"133528";"Z2";NA
"RA1";"000000000010140092";"ST";2;"133578";"Z2";NA
"RA1";"000000000010140094";"ST";2;"133656";"Z2";NA
"RA1";"000000000010140097";"ST";2;"133734";"Z2";NA
"RA1";"000000000010140103";"ST";2;"133818";"Z2";NA
"RA1";"000000000010140110";"ST";2;"133905";"Z2";NA
"RA1";"000000000010140122";"ST";2;"134144";"Z2";NA
"RA1";"000000000010140225";"ST";1;"137139";"Z2";NA
"RA1";"000000000010140226";"ST";1;"137152";"Z2";NA
"RA1";"000000000010140228";"ST";1;"137177";"Z2";NA
"RA1";"000000000010140658";"ST";1;"110889";"Z2";"X"
"RA1";"000000000010140658";"ST";2;"NOR AO15";"Z3";NA
"RA1";"000000000010140817";"ST";2;"133538";"Z2";NA
"RA1";"000000000010140825";"ST";2;"133588";"Z2";NA
"RA1";"000000000010140828";"ST";2;"133686";"Z2";NA
"RA1";"000000000010140854";"ST";2;"133877";"Z2";NA
"RA1";"000000000010140868";"ST";2;"133973";"Z2";NA
"RA1";"000000000010140870";"ST";2;"133988";"Z2";NA
"RA1";"000000000010140881";"ST";2;"134134";"Z2";NA
"RA1";"000000000010140887";"ST";2;"134172";"Z2";NA
"RA1";"000000000010140891";"ST";2;"134202";"Z2";NA
"RA1";"000000000010140902";"ST";2;"134271";"Z2";NA
"RA1";"000000000010140943";"ST";2;"135125";"Z2";NA
"RA1";"000000000010140947";"ST";2;"135174";"Z2";NA
"RA1";"000000000010140965";"ST";2;"135355";"Z2";NA
"RA1";"000000000010140966";"ST";2;"135361";"Z2";NA
"RA1";"000000000010140972";"ST";2;"135494";"Z2";NA
"RA1";"000000000010140987";"ST";2;"136452";"Z2";NA
"RA1";"000000000010141017";"ST";1;"136649";"Z2";NA
"RA1";"000000000010141020";"ST";1;"136668";"Z2";NA
"RA1";"000000000010141027";"ST";1;"136711";"Z2";NA
"RA1";"000000000010141028";"ST";1;"136717";"Z2";NA
"RA1";"000000000010141030";"ST";1;"136730";"Z2";NA
"RA1";"000000000010141040";"ST";1;"136798";"Z2";NA
"RA1";"000000000010141042";"ST";1;"136810";"Z2";NA
"RA1";"000000000010141081";"ST";1;"137062";"Z2";NA
"RA1";"000000000010141085";"ST";1;"137087";"Z2";NA
"RA1";"000000000010141089";"ST";1;"137111";"Z2";NA
"RA1";"000000000010141090";"ST";1;"137117";"Z2";NA
"RA1";"000000000010141091";"ST";1;"137124";"Z2";NA
"RA1";"000000000010141094";"ST";1;"137149";"Z2";NA
"RA1";"000000000010141100";"ST";1;"137186";"Z2";NA
"RA1";"000000000010141110";"ST";1;"137259";"Z2";NA
"RA1";"000000000010141119";"ST";1;"137314";"Z2";NA
"RA1";"000000000010142136";"ST";1;"110884";"Z2";"X"
"RA1";"000000000010142136";"ST";2;"NOR GS";"Z3";NA
"RA1";"000000000010142137";"ST";1;"110888";"Z2";"X"
"RA1";"000000000010142137";"ST";2;"NOR GRA";"Z3";NA
"RA1";"000000000010142138";"ST";1;"112492";"Z2";"X"
"RA1";"000000000010142138";"ST";2;"SE VHDB10";"Z3";NA
"RA1";"000000000010142139";"ST";1;"112497";"Z2";"X"
"RA1";"000000000010142139";"ST";2;"SE VEDB14";"Z3";NA
"RA1";"000000000010142145";"ST";1;"122588";"Z2";"X"
"RA1";"000000000010142145";"ST";2;"HY VV5867";"Z3";NA
"RA1";"000000000010142159";"ST";1;"124294";"Z2";"X"
"RA1";"000000000010142159";"ST";2;"SE VE74TB";"Z3";NA
"RA1";"000000000010142430";"ST";2;"132989";"Z2";NA
"RA1";"000000000010142454";"ST";2;"133518";"Z2";NA
"RA1";"000000000010142457";"ST";2;"133527";"Z2";NA
"RA1";"000000000010142469";"ST";2;"133568";"Z2";NA
"RA1";"000000000010142472";"ST";2;"133577";"Z2";NA
"RA1";"000000000010142478";"ST";2;"133596";"Z2";NA
"RA1";"000000000010142481";"ST";2;"133666";"Z2";NA
"RA1";"000000000010142482";"ST";2;"133676";"Z2";NA
"RA1";"000000000010142483";"ST";2;"133685";"Z2";NA
"RA1";"000000000010142503";"ST";2;"133776";"Z2";NA
"RA1";"000000000010142509";"ST";2;"133796";"Z2";NA
"RA1";"000000000010142517";"ST";2;"133820";"Z2";NA
"RA1";"000000000010142525";"ST";2;"133845";"Z2";NA
"RA1";"000000000010142530";"ST";2;"133863";"Z2";NA
"RA1";"000000000010142548";"ST";2;"133919";"Z2";NA
"RA1";"000000000010142554";"ST";2;"133937";"Z2";NA
"RA1";"000000000010142558";"ST";2;"133951";"Z2";NA
"RA1";"000000000010142561";"ST";2;"133961";"Z2";NA
"RA1";"000000000010142568";"ST";2;"133987";"Z2";NA
"RA1";"000000000010142571";"ST";2;"134001";"Z2";NA
"RA1";"000000000010142578";"ST";2;"134040";"Z2";NA
"RA1";"000000000010142588";"ST";2;"134124";"Z2";NA
"RA1";"000000000010142591";"ST";2;"134133";"Z2";NA
"RA1";"000000000010142594";"ST";2;"134143";"Z2";NA
"RA1";"000000000010142597";"ST";2;"134152";"Z2";NA
"RA1";"000000000010142609";"ST";2;"134192";"Z2";NA
"RA1";"000000000010142621";"ST";2;"134232";"Z2";NA
"RA1";"000000000010142624";"ST";2;"134242";"Z2";NA
"RA1";"000000000010142627";"ST";2;"134251";"Z2";NA
"RA1";"000000000010142733";"ST";2;"135207";"Z2";NA
"RA1";"000000000010142735";"ST";2;"135249";"Z2";NA
"RA1";"000000000010142738";"ST";2;"135270";"Z2";NA
"RA1";"000000000010142747";"ST";2;"135308";"Z2";NA
"RA1";"000000000010142752";"ST";2;"135323";"Z2";NA
"RA1";"000000000010142760";"ST";2;"135348";"Z2";NA
"RA1";"000000000010142770";"ST";2;"135448";"Z2";NA
"RA1";"000000000010142793";"ST";2;"135573";"Z2";NA
"RA1";"000000000010142799";"ST";2;"135594";"Z2";NA
"RA1";"000000000010142813";"ST";2;"136472";"Z2";NA
"RA1";"000000000010142875";"ST";1;"136670";"Z2";NA
"RA1";"000000000010142878";"ST";1;"136683";"Z2";NA
"RA1";"000000000010142880";"ST";1;"136689";"Z2";NA
"RA1";"000000000010142923";"ST";1;"136827";"Z2";NA
"RA1";"000000000010142931";"ST";1;"136852";"Z2";NA
"RA1";"000000000010142937";"ST";1;"136873";"Z2";NA
"RA1";"000000000010142938";"ST";1;"136876";"Z2";NA
"RA1";"000000000010142994";"ST";1;"137055";"Z2";NA
"RA1";"000000000010143000";"ST";1;"137077";"Z2";NA
"RA1";"000000000010143002";"ST";1;"137083";"Z2";NA
"RA1";"000000000010143056";"ST";1;"137258";"Z2";NA
"RA1";"000000000010143057";"ST";1;"137261";"Z2";NA
"RA1";"000000000010143067";"ST";1;"137292";"Z2";NA
"RA1";"000000000010143073";"ST";1;"137310";"Z2";NA
"RA1";"000000000010143075";"ST";2;"137563";"Z2";NA
"RA1";"000000000010144177";"ST";1;"109429";"Z2";"X"
"RA1";"000000000010144177";"ST";2;"NORS5 CARP";"Z3";NA
"RA1";"000000000010144178";"ST";1;"110887";"Z2";"X"
"RA1";"000000000010144178";"ST";2;"NOR GD35";"Z3";NA
"RA1";"000000000010144179";"ST";1;"110892";"Z2";"X"
"RA1";"000000000010144179";"ST";2;"NOR IMPC";"Z3";NA
"RA1";"000000000010144180";"ST";1;"112496";"Z2";"X"
"RA1";"000000000010144180";"ST";2;"SE VEDB12";"Z3";NA
"RA1";"000000000010144187";"ST";1;"122587";"Z2";"X"
"RA1";"000000000010144187";"ST";2;"HY VV5860-V";"Z3";NA
"RA1";"000000000010144202";"ST";1;"124293";"Z2";"X"
"RA1";"000000000010144202";"ST";2;"SE VE74TG";"Z3";NA
"RA1";"000000000010144203";"ST";1;"124296";"Z2";"X"
"RA1";"000000000010144203";"ST";2;"SE VESDWA";"Z3";NA
"RA1";"000000000010144519";"ST";2;"133517";"Z2";NA
"RA1";"000000000010144525";"ST";2;"133537";"Z2";NA
"RA1";"000000000010144529";"ST";2;"133548";"Z2";NA
"RA1";"000000000010144532";"ST";2;"133557";"Z2";NA
"RA1";"000000000010144536";"ST";2;"133567";"Z2";NA
"RA1";"000000000010144542";"ST";2;"133587";"Z2";NA
"RA1";"000000000010144548";"ST";2;"133665";"Z2";NA
"RA1";"000000000010144549";"ST";2;"133675";"Z2";NA
"RA1";"000000000010144557";"ST";2;"133721";"Z2";NA
"RA1";"000000000010144564";"ST";2;"133748";"Z2";NA
"RA1";"000000000010144568";"ST";2;"133762";"Z2";NA
"RA1";"000000000010144580";"ST";2;"133804";"Z2";NA
"RA1";"000000000010144581";"ST";2;"133807";"Z2";NA
"RA1";"000000000010144588";"ST";2;"133831";"Z2";NA
"RA1";"000000000010144610";"ST";2;"133891";"Z2";NA
"RA1";"000000000010144613";"ST";2;"133900";"Z2";NA
"RA1";"000000000010144623";"ST";2;"133933";"Z2";NA
"RA1";"000000000010144628";"ST";2;"133947";"Z2";NA
"RA1";"000000000010144635";"ST";2;"133974";"Z2";NA
"RA1";"000000000010144639";"ST";2;"133989";"Z2";NA
"RA1";"000000000010144646";"ST";2;"134017";"Z2";NA
"RA1";"000000000010144649";"ST";2;"134039";"Z2";NA
"RA1";"000000000010144656";"ST";2;"134113";"Z2";NA
"RA1";"000000000010144660";"ST";2;"134123";"Z2";NA
"RA1";"000000000010144680";"ST";2;"134182";"Z2";NA
"RA1";"000000000010144690";"ST";2;"134212";"Z2";NA
"RA1";"000000000010144694";"ST";2;"134222";"Z2";NA
"RA1";"000000000010144714";"ST";2;"134281";"Z2";NA
"RA1";"000000000010144804";"ST";2;"135133";"Z2";NA
"RA1";"000000000010144813";"ST";2;"135189";"Z2";NA
"RA1";"000000000010144826";"ST";2;"135287";"Z2";NA
"RA1";"000000000010144842";"ST";2;"135332";"Z2";NA
"RA1";"000000000010144856";"ST";2;"135415";"Z2";NA
"RA1";"000000000010144862";"ST";2;"135477";"Z2";NA
"RA1";"000000000010144865";"ST";2;"135495";"Z2";NA
"RA1";"000000000010144965";"ST";1;"136655";"Z2";NA
"RA1";"000000000010145016";"ST";1;"136802";"Z2";NA
"RA1";"000000000010145020";"ST";1;"136814";"Z2";NA
"RA1";"000000000010145030";"ST";1;"136842";"Z2";NA
"RA1";"000000000010145122";"ST";1;"137115";"Z2";NA
"RA1";"000000000010145132";"ST";1;"137143";"Z2";NA
"RA1";"000000000010145143";"ST";1;"137173";"Z2";NA
"RA1";"000000000010145155";"ST";1;"137208";"Z2";NA
"RA1";"000000000010145171";"ST";1;"137254";"Z2";NA
"RA1";"000000000010145175";"ST";1;"137266";"Z2";NA
"RA1";"000000000010145180";"ST";1;"137282";"Z2";NA
"RA1";"000000000010148128";"ST";2;"CLAB A434";"Z3";NA
"RA1";"000000000010151980";"ST";2;"CLAB H221";"Z3";NA
"RA1";"000000000010155557";"ST";3;"41053";"Z2";"X"
"RA1";"000000000010170429";"ST";2;"41051";"Z2";"X"
"RA1";"000000000010175744";"ST";1;"102657";"Z2";"X"
"RA1";"000000000010175744";"ST";2;"CF REG PURMO";"Z3";NA
"RA1";"000000000010176394";"ST";2;"CLAB A434";"Z3";NA
"RA1";"000000000010177695";"ST";2;"CLAB H221";"Z3";NA
"RA1";"000000000010178305";"ST";3;"41053";"Z2";NA
"RA1";"000000000010186676";"ST";2;"134162";"Z2";NA
"RA1";"000000000010186677";"ST";2;"134261";"Z2";NA
"RA1";"000000000010186734";"ST";1;"136627";"Z2";NA
"RA1";"000000000010186736";"ST";1;"137219";"Z2";NA
"RA1";"000000000010186794";"ST";1;"112495";"Z2";"X"
"RA1";"000000000010186794";"ST";2;"SE VEDB10";"Z3";NA
"RA1";"000000000010186818";"ST";1;"136751";"Z2";NA
"RA1";"000000000010186821";"ST";1;"137096";"Z2";NA
"RA1";"000000000010186822";"ST";1;"137145";"Z2";NA
"RA1";"000000000010186829";"ST";1;"137158";"Z2";NA
"RA1";"000000000010186845";"ST";2;"133547";"Z2";NA
"RA1";"000000000010186853";"ST";2;"133849";"Z2";NA
"RA1";"000000000010186872";"ST";2;"135315";"Z2";NA
"RA1";"000000000010186879";"ST";2;"135608";"Z2";NA
"RA1";"000000000010186923";"ST";1;"110885";"Z2";"X"
"RA1";"000000000010186923";"ST";2;"NOR GD25";"Z3";NA
"RA1";"000000000010186924";"ST";1;"124295";"Z2";"X"
"RA1";"000000000010186924";"ST";2;"SE VESDWH";"Z3";NA
"RA1";"000000000010187005";"ST";2;"135397";"Z2";NA
"RA1";"000000000010187013";"ST";2;"135589";"Z2";NA
"RA1";"000000000010187020";"ST";1;"136696";"Z2";NA
"RA1";"000000000010187024";"ST";1;"136745";"Z2";NA
"RA1";"000000000010187025";"ST";1;"136758";"Z2";NA
"RA1";"000000000010187051";"ST";2;"133528";"Z2";NA
"RA1";"000000000010187055";"ST";2;"133578";"Z2";NA
"RA1";"000000000010187057";"ST";2;"133656";"Z2";NA
"RA1";"000000000010187060";"ST";2;"133734";"Z2";NA
"RA1";"000000000010187066";"ST";2;"133818";"Z2";NA
"RA1";"000000000010187073";"ST";2;"133905";"Z2";NA
"RA1";"000000000010187086";"ST";2;"134144";"Z2";NA
"RA1";"000000000010187097";"ST";1;"137139";"Z2";NA
"RA1";"000000000010187098";"ST";1;"137152";"Z2";NA
"RA1";"000000000010187100";"ST";1;"137177";"Z2";NA
"RA1";"000000000010187110";"ST";1;"137299";"Z2";NA
"RA1";"000000000010187259";"ST";1;"110889";"Z2";"X"
"RA1";"000000000010187259";"ST";2;"NOR AO15";"Z3";NA
"RA1";"000000000010187314";"ST";2;"134202";"Z2";NA
"RA1";"000000000010187325";"ST";2;"134271";"Z2";NA
"RA1";"000000000010187330";"ST";2;"135125";"Z2";NA
"RA1";"000000000010187334";"ST";2;"135174";"Z2";NA
"RA1";"000000000010187352";"ST";2;"135355";"Z2";NA
"RA1";"000000000010187353";"ST";2;"135361";"Z2";NA
"RA1";"000000000010187359";"ST";2;"135494";"Z2";NA
"RA1";"000000000010187396";"ST";2;"133538";"Z2";NA
"RA1";"000000000010187404";"ST";2;"133588";"Z2";NA
"RA1";"000000000010187408";"ST";2;"133686";"Z2";NA
"RA1";"000000000010187434";"ST";2;"133877";"Z2";NA
"RA1";"000000000010187449";"ST";2;"133973";"Z2";NA
"RA1";"000000000010187451";"ST";2;"133988";"Z2";NA
"RA1";"000000000010187463";"ST";2;"134134";"Z2";NA
"RA1";"000000000010187469";"ST";2;"134172";"Z2";NA
"RA1";"000000000010187474";"ST";1;"137062";"Z2";NA
"RA1";"000000000010187478";"ST";1;"137087";"Z2";NA
"RA1";"000000000010187482";"ST";1;"137111";"Z2";NA
"RA1";"000000000010187483";"ST";1;"137117";"Z2";NA
"RA1";"000000000010187484";"ST";1;"137124";"Z2";NA
"RA1";"000000000010187488";"ST";1;"137149";"Z2";NA
"RA1";"000000000010187494";"ST";1;"137186";"Z2";NA
"RA1";"000000000010187506";"ST";1;"137259";"Z2";NA
"RA1";"000000000010187515";"ST";1;"137314";"Z2";NA
"RA1";"000000000010187517";"ST";2;"136452";"Z2";NA
"RA1";"000000000010187522";"ST";1;"136649";"Z2";NA
"RA1";"000000000010187525";"ST";1;"136668";"Z2";NA
"RA1";"000000000010187532";"ST";1;"136711";"Z2";NA
"RA1";"000000000010187533";"ST";1;"136717";"Z2";NA
"RA1";"000000000010187535";"ST";1;"136730";"Z2";NA
"RA1";"000000000010187545";"ST";1;"136798";"Z2";NA
"RA1";"000000000010187546";"ST";1;"136810";"Z2";NA
"RA1";"000000000010187932";"ST";1;"110884";"Z2";"X"
"RA1";"000000000010187932";"ST";2;"NOR GS";"Z3";NA
"RA1";"000000000010187933";"ST";1;"110888";"Z2";"X"
"RA1";"000000000010187933";"ST";2;"NOR GRA";"Z3";NA
"RA1";"000000000010187934";"ST";1;"112492";"Z2";"X"
"RA1";"000000000010187934";"ST";2;"SE VHDB10";"Z3";NA
"RA1";"000000000010187935";"ST";1;"112497";"Z2";"X"
"RA1";"000000000010187935";"ST";2;"SE VEDB14";"Z3";NA
"RA1";"000000000010187936";"ST";1;"122588";"Z2";"X"
"RA1";"000000000010187936";"ST";2;"HY VV5867";"Z3";NA
"RA1";"000000000010187937";"ST";1;"124294";"Z2";"X"
"RA1";"000000000010187937";"ST";2;"SE VE74TB";"Z3";NA
"RA1";"000000000010187951";"ST";2;"132989";"Z2";NA
"RA1";"000000000010187977";"ST";2;"133518";"Z2";NA
"RA1";"000000000010187980";"ST";2;"133527";"Z2";NA
"RA1";"000000000010187990";"ST";2;"133558";"Z2";NA
"RA1";"000000000010187993";"ST";2;"133568";"Z2";NA
"RA1";"000000000010187996";"ST";2;"133577";"Z2";NA
"RA1";"000000000010188002";"ST";2;"133596";"Z2";NA
"RA1";"000000000010188005";"ST";2;"133666";"Z2";NA
"RA1";"000000000010188006";"ST";2;"133676";"Z2";NA
"RA1";"000000000010188007";"ST";2;"133685";"Z2";NA
"RA1";"000000000010188027";"ST";2;"133776";"Z2";NA
"RA1";"000000000010188033";"ST";2;"133796";"Z2";NA
"RA1";"000000000010188072";"ST";2;"134232";"Z2";NA
"RA1";"000000000010188075";"ST";2;"134242";"Z2";NA
"RA1";"000000000010188078";"ST";2;"134251";"Z2";NA
"RA1";"000000000010188094";"ST";2;"133820";"Z2";NA
"RA1";"000000000010188102";"ST";2;"133845";"Z2";NA
"RA1";"000000000010188108";"ST";2;"133863";"Z2";NA
"RA1";"000000000010188126";"ST";2;"133919";"Z2";NA
"RA1";"000000000010188132";"ST";2;"133937";"Z2";NA
"RA1";"000000000010188136";"ST";2;"133951";"Z2";NA
"RA1";"000000000010188139";"ST";2;"133961";"Z2";NA
"RA1";"000000000010188146";"ST";2;"133987";"Z2";NA
"RA1";"000000000010188149";"ST";2;"134001";"Z2";NA
"RA1";"000000000010188156";"ST";2;"134040";"Z2";NA
"RA1";"000000000010188164";"ST";2;"134114";"Z2";NA
"RA1";"000000000010188167";"ST";2;"134124";"Z2";NA
"RA1";"000000000010188170";"ST";2;"134133";"Z2";NA
"RA1";"000000000010188173";"ST";2;"134143";"Z2";NA
"RA1";"000000000010188176";"ST";2;"134152";"Z2";NA
"RA1";"000000000010188189";"ST";2;"134192";"Z2";NA
"RA1";"000000000010188194";"ST";2;"136472";"Z2";NA
"RA1";"000000000010188210";"ST";1;"136670";"Z2";NA
"RA1";"000000000010188214";"ST";1;"136683";"Z2";NA
"RA1";"000000000010188216";"ST";1;"136689";"Z2";NA
"RA1";"000000000010188251";"ST";2;"135207";"Z2";NA
"RA1";"000000000010188253";"ST";2;"135249";"Z2";NA
"RA1";"000000000010188256";"ST";2;"135270";"Z2";NA
"RA1";"000000000010188266";"ST";2;"135308";"Z2";NA
"RA1";"000000000010188271";"ST";2;"135323";"Z2";NA
"RA1";"000000000010188279";"ST";2;"135348";"Z2";NA
"RA1";"000000000010188290";"ST";2;"135448";"Z2";NA
"RA1";"000000000010188313";"ST";2;"135573";"Z2";NA
"RA1";"000000000010188320";"ST";2;"135594";"Z2";NA
"RA1";"000000000010188330";"ST";1;"137077";"Z2";NA
"RA1";"000000000010188332";"ST";1;"137083";"Z2";NA
"RA1";"000000000010188387";"ST";1;"137258";"Z2";NA
"RA1";"000000000010188388";"ST";1;"137261";"Z2";NA
"RA1";"000000000010188398";"ST";1;"137292";"Z2";NA
"RA1";"000000000010188404";"ST";1;"137310";"Z2";NA
"RA1";"000000000010188406";"ST";2;"137563";"Z2";NA
"RA1";"000000000010188431";"ST";1;"136827";"Z2";NA
"RA1";"000000000010188437";"ST";1;"136852";"Z2";NA
"RA1";"000000000010188444";"ST";1;"136873";"Z2";NA
"RA1";"000000000010188445";"ST";1;"136876";"Z2";NA
"RA1";"000000000010188448";"ST";1;"137055";"Z2";NA
"RA1";"000000000010188845";"ST";1;"109429";"Z2";"X"
"RA1";"000000000010188845";"ST";2;"NORS5 CARP";"Z3";NA
"RA1";"000000000010188846";"ST";1;"110887";"Z2";"X"
"RA1";"000000000010188846";"ST";2;"NOR GD35";"Z3";NA
"RA1";"000000000010188847";"ST";1;"110892";"Z2";"X"
"RA1";"000000000010188847";"ST";2;"NOR IMPC";"Z3";NA
"RA1";"000000000010188848";"ST";1;"112496";"Z2";"X"
"RA1";"000000000010188848";"ST";2;"SE VEDB12";"Z3";NA
"RA1";"000000000010188849";"ST";1;"122587";"Z2";"X"
"RA1";"000000000010188849";"ST";2;"HY VV5860-V";"Z3";NA
"RA1";"000000000010188850";"ST";1;"124293";"Z2";"X"
"RA1";"000000000010188850";"ST";2;"SE VE74TG";"Z3";NA
"RA1";"000000000010188851";"ST";1;"124296";"Z2";"X"
"RA1";"000000000010188851";"ST";2;"SE VESDWA";"Z3";NA
"RA1";"000000000010188865";"ST";2;"133517";"Z2";NA
"RA1";"000000000010188872";"ST";2;"133537";"Z2";NA
"RA1";"000000000010188876";"ST";2;"133548";"Z2";NA
"RA1";"000000000010188879";"ST";2;"133557";"Z2";NA
"RA1";"000000000010188883";"ST";2;"133567";"Z2";NA
"RA1";"000000000010188890";"ST";2;"133587";"Z2";NA
"RA1";"000000000010188896";"ST";2;"133665";"Z2";NA
"RA1";"000000000010188897";"ST";2;"133675";"Z2";NA
"RA1";"000000000010188905";"ST";2;"133721";"Z2";NA
"RA1";"000000000010188912";"ST";2;"133748";"Z2";NA
"RA1";"000000000010188916";"ST";2;"133762";"Z2";NA
"RA1";"000000000010188925";"ST";2;"133790";"Z2";NA
"RA1";"000000000010188930";"ST";2;"133804";"Z2";NA
"RA1";"000000000010188931";"ST";2;"133807";"Z2";NA
"RA1";"000000000010188939";"ST";2;"133831";"Z2";NA
"RA1";"000000000010188961";"ST";2;"133891";"Z2";NA
"RA1";"000000000010189036";"ST";2;"134281";"Z2";NA
"RA1";"000000000010189041";"ST";2;"133900";"Z2";NA
"RA1";"000000000010189052";"ST";2;"133933";"Z2";NA
"RA1";"000000000010189057";"ST";2;"133947";"Z2";NA
"RA1";"000000000010189065";"ST";2;"133974";"Z2";NA
"RA1";"000000000010189069";"ST";2;"133989";"Z2";NA
"RA1";"000000000010189076";"ST";2;"134017";"Z2";NA
"RA1";"000000000010189079";"ST";2;"134039";"Z2";NA
"RA1";"000000000010189087";"ST";2;"134113";"Z2";NA
"RA1";"000000000010189091";"ST";2;"134123";"Z2";NA
"RA1";"000000000010189112";"ST";2;"134182";"Z2";NA
"RA1";"000000000010189122";"ST";2;"134212";"Z2";NA
"RA1";"000000000010189126";"ST";2;"134222";"Z2";NA
"RA1";"000000000010189154";"ST";1;"136655";"Z2";NA
"RA1";"000000000010189186";"ST";2;"135133";"Z2";NA
"RA1";"000000000010189196";"ST";2;"135189";"Z2";NA
"RA1";"000000000010189209";"ST";2;"135287";"Z2";NA
"RA1";"000000000010189225";"ST";2;"135332";"Z2";NA
"RA1";"000000000010189239";"ST";2;"135415";"Z2";NA
"RA1";"000000000010189245";"ST";2;"135477";"Z2";NA
"RA1";"000000000010189248";"ST";2;"135495";"Z2";NA
"RA1";"000000000010189303";"ST";1;"137115";"Z2";NA
"RA1";"000000000010189313";"ST";1;"137143";"Z2";NA
"RA1";"000000000010189324";"ST";1;"137173";"Z2";NA
"RA1";"000000000010189336";"ST";1;"137208";"Z2";NA
"RA1";"000000000010189348";"ST";1;"137254";"Z2";NA
"RA1";"000000000010189351";"ST";1;"137266";"Z2";NA
"RA1";"000000000010189356";"ST";1;"137282";"Z2";NA
"RA1";"000000000010189387";"ST";1;"136802";"Z2";NA
"RA1";"000000000010189391";"ST";1;"136814";"Z2";NA
"RA1";"000000000010189401";"ST";1;"136842";"Z2";NA
"RA1";"000000000010189415";"ST";1;"136882";"Z2";NA
"RA1";"000000000010189419";"ST";2;"41051";"Z2";NA
"RA1";"000000000010212149";"ST";3;"30030387";"Z1";NA
"RA1";"000000000010215726";"ST";1;"30030387";"Z1";NA
"RA1";"000000000010219219";"ST";1;"129937";"Z2";NA
"RA1";"000000000010219222";"ST";1;"132967";"Z2";NA
"RA1";"000000000010219223";"ST";1;"132968";"Z2";NA
"RA1";"000000000010219224";"ST";1;"142632";"Z2";NA
"RA1";"000000000010219227";"ST";2;"142633";"Z2";NA
"RA1";"000000000010219252";"ST";2;"70001324";"Z1";"X"
"RA1";"000000000010219253";"ST";2;"70001326";"Z1";"X"
"RA1";"000000000010219568";"ST";1;"253042210452000000";"Z1";NA
"RA1";"000000000010219687";"ST";1;"253024210242000000";"Z1";"X"
"RA1";"000000000010219762";"ST";1;"253024210242000000";"Z1";"X"
"RA1";"000000000010219764";"ST";1;"253042210452000000";"Z1";"X"
"RA1";"000000000010219778";"ST";1;"70001326";"Z1";"X"
"RA1";"000000000010219789";"ST";1;"230";"Z1";NA
"RA1";"000000000010219793";"ST";1;"70001324";"Z1";"X"
"RA1";"000000000010220915";"ST";1;"230";"Z1";"X"
